"id";"attack";"defense";"generation";"hp";"legendary";"name";"pokedexNumber";"specialAttack";"specialDefense";"speed";"total";"type1";"type2"
44;41;40;1;38;"False";"Vulpix";37;50;65;65;299;"Fire";""
45;76;75;1;73;"False";"Ninetales";38;81;100;100;505;"Fire";""
46;45;20;1;115;"False";"Jigglypuff";39;45;25;20;270;"Normal";"Fairy"
47;70;45;1;140;"False";"Wigglytuff";40;85;50;45;435;"Normal";"Fairy"
48;45;35;1;40;"False";"Zubat";41;30;40;55;245;"Poison";"Flying"
49;80;70;1;75;"False";"Golbat";42;65;75;90;455;"Poison";"Flying"
50;50;55;1;45;"False";"Oddish";43;75;65;30;320;"Grass";"Poison"
51;65;70;1;60;"False";"Gloom";44;85;75;40;395;"Grass";"Poison"
52;80;85;1;75;"False";"Vileplume";45;110;90;50;490;"Grass";"Poison"
53;70;55;1;35;"False";"Paras";46;45;55;25;285;"Bug";"Grass"
54;95;80;1;60;"False";"Parasect";47;60;80;30;405;"Bug";"Grass"
55;55;50;1;60;"False";"Venonat";48;40;55;45;305;"Bug";"Poison"
56;65;60;1;70;"False";"Venomoth";49;90;75;90;450;"Bug";"Poison"
57;55;25;1;10;"False";"Diglett";50;35;45;95;265;"Ground";""
58;80;50;1;35;"False";"Dugtrio";51;50;70;120;405;"Ground";""
59;45;35;1;40;"False";"Meowth";52;40;40;90;290;"Normal";""
60;70;60;1;65;"False";"Persian";53;65;65;115;440;"Normal";""
61;52;48;1;50;"False";"Psyduck";54;65;50;55;320;"Water";""
62;82;78;1;80;"False";"Golduck";55;95;80;85;500;"Water";""
63;80;35;1;40;"False";"Mankey";56;35;45;70;305;"Fighting";""
64;105;60;1;65;"False";"Primeape";57;60;70;95;455;"Fighting";""
65;70;45;1;55;"False";"Growlithe";58;70;50;60;350;"Fire";""
66;110;80;1;90;"False";"Arcanine";59;100;80;95;555;"Fire";""
67;50;40;1;40;"False";"Poliwag";60;40;40;90;300;"Water";""
68;65;65;1;65;"False";"Poliwhirl";61;50;50;90;385;"Water";""
69;95;95;1;90;"False";"Poliwrath";62;70;90;70;510;"Water";"Fighting"
70;20;15;1;25;"False";"Abra";63;105;55;90;310;"Psychic";""
71;35;30;1;40;"False";"Kadabra";64;120;70;105;400;"Psychic";""
72;50;45;1;55;"False";"Alakazam";65;135;95;120;500;"Psychic";""
73;50;65;1;55;"False";"AlakazamMega Alakazam";65;175;95;150;590;"Psychic";""
74;80;50;1;70;"False";"Machop";66;35;35;35;305;"Fighting";""
75;100;70;1;80;"False";"Machoke";67;50;60;45;405;"Fighting";""
76;130;80;1;90;"False";"Machamp";68;65;85;55;505;"Fighting";""
77;75;35;1;50;"False";"Bellsprout";69;70;30;40;300;"Grass";"Poison"
78;90;50;1;65;"False";"Weepinbell";70;85;45;55;390;"Grass";"Poison"
79;105;65;1;80;"False";"Victreebel";71;100;70;70;490;"Grass";"Poison"
80;40;35;1;40;"False";"Tentacool";72;50;100;70;335;"Water";"Poison"
81;70;65;1;80;"False";"Tentacruel";73;80;120;100;515;"Water";"Poison"
82;80;100;1;40;"False";"Geodude";74;30;30;20;300;"Rock";"Ground"
83;95;115;1;55;"False";"Graveler";75;45;45;35;390;"Rock";"Ground"
84;120;130;1;80;"False";"Golem";76;55;65;45;495;"Rock";"Ground"
85;85;55;1;50;"False";"Ponyta";77;65;65;90;410;"Fire";""
86;100;70;1;65;"False";"Rapidash";78;80;80;105;500;"Fire";""
87;65;65;1;90;"False";"Slowpoke";79;40;40;15;315;"Water";"Psychic"
88;75;110;1;95;"False";"Slowbro";80;100;80;30;490;"Water";"Psychic"
89;75;180;1;95;"False";"SlowbroMega Slowbro";80;130;80;30;590;"Water";"Psychic"
90;35;70;1;25;"False";"Magnemite";81;95;55;45;325;"Electric";"Steel"
91;60;95;1;50;"False";"Magneton";82;120;70;70;465;"Electric";"Steel"
92;65;55;1;52;"False";"Farfetch'd";83;58;62;60;352;"Normal";"Flying"
93;85;45;1;35;"False";"Doduo";84;35;35;75;310;"Normal";"Flying"
94;110;70;1;60;"False";"Dodrio";85;60;60;100;460;"Normal";"Flying"
95;45;55;1;65;"False";"Seel";86;45;70;45;325;"Water";""
96;70;80;1;90;"False";"Dewgong";87;70;95;70;475;"Water";"Ice"
97;80;50;1;80;"False";"Grimer";88;40;50;25;325;"Poison";""
98;105;75;1;105;"False";"Muk";89;65;100;50;500;"Poison";""
99;65;100;1;30;"False";"Shellder";90;45;25;40;305;"Water";""
100;95;180;1;50;"False";"Cloyster";91;85;45;70;525;"Water";"Ice"
101;35;30;1;30;"False";"Gastly";92;100;35;80;310;"Ghost";"Poison"
102;50;45;1;45;"False";"Haunter";93;115;55;95;405;"Ghost";"Poison"
103;65;60;1;60;"False";"Gengar";94;130;75;110;500;"Ghost";"Poison"
104;65;80;1;60;"False";"GengarMega Gengar";94;170;95;130;600;"Ghost";"Poison"
105;45;160;1;35;"False";"Onix";95;30;45;70;385;"Rock";"Ground"
106;48;45;1;60;"False";"Drowzee";96;43;90;42;328;"Psychic";""
107;73;70;1;85;"False";"Hypno";97;73;115;67;483;"Psychic";""
108;105;90;1;30;"False";"Krabby";98;25;25;50;325;"Water";""
109;130;115;1;55;"False";"Kingler";99;50;50;75;475;"Water";""
110;30;50;1;40;"False";"Voltorb";100;55;55;100;330;"Electric";""
111;50;70;1;60;"False";"Electrode";101;80;80;140;480;"Electric";""
112;40;80;1;60;"False";"Exeggcute";102;60;45;40;325;"Grass";"Psychic"
113;95;85;1;95;"False";"Exeggutor";103;125;65;55;520;"Grass";"Psychic"
114;50;95;1;50;"False";"Cubone";104;40;50;35;320;"Ground";""
115;80;110;1;60;"False";"Marowak";105;50;80;45;425;"Ground";""
116;120;53;1;50;"False";"Hitmonlee";106;35;110;87;455;"Fighting";""
117;105;79;1;50;"False";"Hitmonchan";107;35;110;76;455;"Fighting";""
118;55;75;1;90;"False";"Lickitung";108;60;75;30;385;"Normal";""
119;65;95;1;40;"False";"Koffing";109;60;45;35;340;"Poison";""
120;90;120;1;65;"False";"Weezing";110;85;70;60;490;"Poison";""
121;85;95;1;80;"False";"Rhyhorn";111;30;30;25;345;"Ground";"Rock"
122;130;120;1;105;"False";"Rhydon";112;45;45;40;485;"Ground";"Rock"
123;5;5;1;250;"False";"Chansey";113;35;105;50;450;"Normal";""
124;55;115;1;65;"False";"Tangela";114;100;40;60;435;"Grass";""
125;95;80;1;105;"False";"Kangaskhan";115;40;80;90;490;"Normal";""
126;125;100;1;105;"False";"KangaskhanMega Kangaskhan";115;60;100;100;590;"Normal";""
127;40;70;1;30;"False";"Horsea";116;70;25;60;295;"Water";""
128;65;95;1;55;"False";"Seadra";117;95;45;85;440;"Water";""
129;67;60;1;45;"False";"Goldeen";118;35;50;63;320;"Water";""
130;92;65;1;80;"False";"Seaking";119;65;80;68;450;"Water";""
131;45;55;1;30;"False";"Staryu";120;70;55;85;340;"Water";""
132;75;85;1;60;"False";"Starmie";121;100;85;115;520;"Water";"Psychic"
133;45;65;1;40;"False";"Mr. Mime";122;100;120;90;460;"Psychic";"Fairy"
134;110;80;1;70;"False";"Scyther";123;55;80;105;500;"Bug";"Flying"
135;50;35;1;65;"False";"Jynx";124;115;95;95;455;"Ice";"Psychic"
136;83;57;1;65;"False";"Electabuzz";125;95;85;105;490;"Electric";""
137;95;57;1;65;"False";"Magmar";126;100;85;93;495;"Fire";""
138;125;100;1;65;"False";"Pinsir";127;55;70;85;500;"Bug";""
139;155;120;1;65;"False";"PinsirMega Pinsir";127;65;90;105;600;"Bug";"Flying"
140;100;95;1;75;"False";"Tauros";128;40;70;110;490;"Normal";""
141;10;55;1;20;"False";"Magikarp";129;15;20;80;200;"Water";""
142;125;79;1;95;"False";"Gyarados";130;60;100;81;540;"Water";"Flying"
143;155;109;1;95;"False";"GyaradosMega Gyarados";130;70;130;81;640;"Water";"Dark"
144;85;80;1;130;"False";"Lapras";131;85;95;60;535;"Water";"Ice"
145;48;48;1;48;"False";"Ditto";132;48;48;48;288;"Normal";""
146;55;50;1;55;"False";"Eevee";133;45;65;55;325;"Normal";""
147;65;60;1;130;"False";"Vaporeon";134;110;95;65;525;"Water";""
148;65;60;1;65;"False";"Jolteon";135;110;95;130;525;"Electric";""
149;130;60;1;65;"False";"Flareon";136;95;110;65;525;"Fire";""
150;60;70;1;65;"False";"Porygon";137;85;75;40;395;"Normal";""
151;40;100;1;35;"False";"Omanyte";138;90;55;35;355;"Rock";"Water"
152;60;125;1;70;"False";"Omastar";139;115;70;55;495;"Rock";"Water"
153;80;90;1;30;"False";"Kabuto";140;55;45;55;355;"Rock";"Water"
154;115;105;1;60;"False";"Kabutops";141;65;70;80;495;"Rock";"Water"
155;105;65;1;80;"False";"Aerodactyl";142;60;75;130;515;"Rock";"Flying"
156;135;85;1;80;"False";"AerodactylMega Aerodactyl";142;70;95;150;615;"Rock";"Flying"
157;110;65;1;160;"False";"Snorlax";143;65;110;30;540;"Normal";""
158;85;100;1;90;"True";"Articuno";144;95;125;85;580;"Ice";"Flying"
159;90;85;1;90;"True";"Zapdos";145;125;90;100;580;"Electric";"Flying"
160;100;90;1;90;"True";"Moltres";146;125;85;90;580;"Fire";"Flying"
161;64;45;1;41;"False";"Dratini";147;50;50;50;300;"Dragon";""
162;84;65;1;61;"False";"Dragonair";148;70;70;70;420;"Dragon";""
163;134;95;1;91;"False";"Dragonite";149;100;100;80;600;"Dragon";"Flying"
164;110;90;1;106;"True";"Mewtwo";150;154;90;130;680;"Psychic";""
165;190;100;1;106;"True";"MewtwoMega Mewtwo X";150;154;100;130;780;"Psychic";"Fighting"
166;150;70;1;106;"True";"MewtwoMega Mewtwo Y";150;194;120;140;780;"Psychic";""
167;100;100;1;100;"False";"Mew";151;100;100;100;600;"Psychic";""
168;49;65;2;45;"False";"Chikorita";152;49;65;45;318;"Grass";""
169;62;80;2;60;"False";"Bayleef";153;63;80;60;405;"Grass";""
170;82;100;2;80;"False";"Meganium";154;83;100;80;525;"Grass";""
171;52;43;2;39;"False";"Cyndaquil";155;60;50;65;309;"Fire";""
172;64;58;2;58;"False";"Quilava";156;80;65;80;405;"Fire";""
173;84;78;2;78;"False";"Typhlosion";157;109;85;100;534;"Fire";""
174;65;64;2;50;"False";"Totodile";158;44;48;43;314;"Water";""
175;80;80;2;65;"False";"Croconaw";159;59;63;58;405;"Water";""
176;105;100;2;85;"False";"Feraligatr";160;79;83;78;530;"Water";""
177;46;34;2;35;"False";"Sentret";161;35;45;20;215;"Normal";""
178;76;64;2;85;"False";"Furret";162;45;55;90;415;"Normal";""
179;30;30;2;60;"False";"Hoothoot";163;36;56;50;262;"Normal";"Flying"
180;50;50;2;100;"False";"Noctowl";164;76;96;70;442;"Normal";"Flying"
181;20;30;2;40;"False";"Ledyba";165;40;80;55;265;"Bug";"Flying"
182;35;50;2;55;"False";"Ledian";166;55;110;85;390;"Bug";"Flying"
183;60;40;2;40;"False";"Spinarak";167;40;40;30;250;"Bug";"Poison"
184;90;70;2;70;"False";"Ariados";168;60;60;40;390;"Bug";"Poison"
185;90;80;2;85;"False";"Crobat";169;70;80;130;535;"Poison";"Flying"
186;38;38;2;75;"False";"Chinchou";170;56;56;67;330;"Water";"Electric"
187;58;58;2;125;"False";"Lanturn";171;76;76;67;460;"Water";"Electric"
188;40;15;2;20;"False";"Pichu";172;35;35;60;205;"Electric";""
189;25;28;2;50;"False";"Cleffa";173;45;55;15;218;"Fairy";""
190;30;15;2;90;"False";"Igglybuff";174;40;20;15;210;"Normal";"Fairy"
191;20;65;2;35;"False";"Togepi";175;40;65;20;245;"Fairy";""
192;40;85;2;55;"False";"Togetic";176;80;105;40;405;"Fairy";"Flying"
193;50;45;2;40;"False";"Natu";177;70;45;70;320;"Psychic";"Flying"
194;75;70;2;65;"False";"Xatu";178;95;70;95;470;"Psychic";"Flying"
195;40;40;2;55;"False";"Mareep";179;65;45;35;280;"Electric";""
196;55;55;2;70;"False";"Flaaffy";180;80;60;45;365;"Electric";""
197;75;85;2;90;"False";"Ampharos";181;115;90;55;510;"Electric";""
198;95;105;2;90;"False";"AmpharosMega Ampharos";181;165;110;45;610;"Electric";"Dragon"
199;80;95;2;75;"False";"Bellossom";182;90;100;50;490;"Grass";""
200;20;50;2;70;"False";"Marill";183;20;50;40;250;"Water";"Fairy"
201;50;80;2;100;"False";"Azumarill";184;60;80;50;420;"Water";"Fairy"
202;100;115;2;70;"False";"Sudowoodo";185;30;65;30;410;"Rock";""
203;75;75;2;90;"False";"Politoed";186;90;100;70;500;"Water";""
204;35;40;2;35;"False";"Hoppip";187;35;55;50;250;"Grass";"Flying"
205;45;50;2;55;"False";"Skiploom";188;45;65;80;340;"Grass";"Flying"
206;55;70;2;75;"False";"Jumpluff";189;55;95;110;460;"Grass";"Flying"
207;70;55;2;55;"False";"Aipom";190;40;55;85;360;"Normal";""
208;30;30;2;30;"False";"Sunkern";191;30;30;30;180;"Grass";""
209;75;55;2;75;"False";"Sunflora";192;105;85;30;425;"Grass";""
210;65;45;2;65;"False";"Yanma";193;75;45;95;390;"Bug";"Flying"
211;45;45;2;55;"False";"Wooper";194;25;25;15;210;"Water";"Ground"
212;85;85;2;95;"False";"Quagsire";195;65;65;35;430;"Water";"Ground"
213;65;60;2;65;"False";"Espeon";196;130;95;110;525;"Psychic";""
214;65;110;2;95;"False";"Umbreon";197;60;130;65;525;"Dark";""
215;85;42;2;60;"False";"Murkrow";198;85;42;91;405;"Dark";"Flying"
216;75;80;2;95;"False";"Slowking";199;100;110;30;490;"Water";"Psychic"
217;60;60;2;60;"False";"Misdreavus";200;85;85;85;435;"Ghost";""
218;72;48;2;48;"False";"Unown";201;72;48;48;336;"Psychic";""
219;33;58;2;190;"False";"Wobbuffet";202;33;58;33;405;"Psychic";""
220;80;65;2;70;"False";"Girafarig";203;90;65;85;455;"Normal";"Psychic"
221;65;90;2;50;"False";"Pineco";204;35;35;15;290;"Bug";""
222;90;140;2;75;"False";"Forretress";205;60;60;40;465;"Bug";"Steel"
223;70;70;2;100;"False";"Dunsparce";206;65;65;45;415;"Normal";""
224;75;105;2;65;"False";"Gligar";207;35;65;85;430;"Ground";"Flying"
225;85;200;2;75;"False";"Steelix";208;55;65;30;510;"Steel";"Ground"
226;125;230;2;75;"False";"SteelixMega Steelix";208;55;95;30;610;"Steel";"Ground"
227;80;50;2;60;"False";"Snubbull";209;40;40;30;300;"Fairy";""
228;120;75;2;90;"False";"Granbull";210;60;60;45;450;"Fairy";""
229;95;75;2;65;"False";"Qwilfish";211;55;55;85;430;"Water";"Poison"
230;130;100;2;70;"False";"Scizor";212;55;80;65;500;"Bug";"Steel"
231;150;140;2;70;"False";"ScizorMega Scizor";212;65;100;75;600;"Bug";"Steel"
232;10;230;2;20;"False";"Shuckle";213;10;230;5;505;"Bug";"Rock"
233;125;75;2;80;"False";"Heracross";214;40;95;85;500;"Bug";"Fighting"
234;185;115;2;80;"False";"HeracrossMega Heracross";214;40;105;75;600;"Bug";"Fighting"
235;95;55;2;55;"False";"Sneasel";215;35;75;115;430;"Dark";"Ice"
236;80;50;2;60;"False";"Teddiursa";216;50;50;40;330;"Normal";""
237;130;75;2;90;"False";"Ursaring";217;75;75;55;500;"Normal";""
238;40;40;2;40;"False";"Slugma";218;70;40;20;250;"Fire";""
239;50;120;2;50;"False";"Magcargo";219;80;80;30;410;"Fire";"Rock"
240;50;40;2;50;"False";"Swinub";220;30;30;50;250;"Ice";"Ground"
241;100;80;2;100;"False";"Piloswine";221;60;60;50;450;"Ice";"Ground"
242;55;85;2;55;"False";"Corsola";222;65;85;35;380;"Water";"Rock"
243;65;35;2;35;"False";"Remoraid";223;65;35;65;300;"Water";""
244;105;75;2;75;"False";"Octillery";224;105;75;45;480;"Water";""
245;55;45;2;45;"False";"Delibird";225;65;45;75;330;"Ice";"Flying"
246;40;70;2;65;"False";"Mantine";226;80;140;70;465;"Water";"Flying"
247;80;140;2;65;"False";"Skarmory";227;40;70;70;465;"Steel";"Flying"
248;60;30;2;45;"False";"Houndour";228;80;50;65;330;"Dark";"Fire"
249;90;50;2;75;"False";"Houndoom";229;110;80;95;500;"Dark";"Fire"
250;90;90;2;75;"False";"HoundoomMega Houndoom";229;140;90;115;600;"Dark";"Fire"
251;95;95;2;75;"False";"Kingdra";230;95;95;85;540;"Water";"Dragon"
252;60;60;2;90;"False";"Phanpy";231;40;40;40;330;"Ground";""
253;120;120;2;90;"False";"Donphan";232;60;60;50;500;"Ground";""
254;80;90;2;85;"False";"Porygon2";233;105;95;60;515;"Normal";""
255;95;62;2;73;"False";"Stantler";234;85;65;85;465;"Normal";""
256;20;35;2;55;"False";"Smeargle";235;20;45;75;250;"Normal";""
257;35;35;2;35;"False";"Tyrogue";236;35;35;35;210;"Fighting";""
258;95;95;2;50;"False";"Hitmontop";237;35;110;70;455;"Fighting";""
259;30;15;2;45;"False";"Smoochum";238;85;65;65;305;"Ice";"Psychic"
260;63;37;2;45;"False";"Elekid";239;65;55;95;360;"Electric";""
261;75;37;2;45;"False";"Magby";240;70;55;83;365;"Fire";""
262;80;105;2;95;"False";"Miltank";241;40;70;100;490;"Normal";""
263;10;10;2;255;"False";"Blissey";242;75;135;55;540;"Normal";""
264;85;75;2;90;"True";"Raikou";243;115;100;115;580;"Electric";""
265;115;85;2;115;"True";"Entei";244;90;75;100;580;"Fire";""
266;75;115;2;100;"True";"Suicune";245;90;115;85;580;"Water";""
267;64;50;2;50;"False";"Larvitar";246;45;50;41;300;"Rock";"Ground"
268;84;70;2;70;"False";"Pupitar";247;65;70;51;410;"Rock";"Ground"
269;134;110;2;100;"False";"Tyranitar";248;95;100;61;600;"Rock";"Dark"
270;164;150;2;100;"False";"TyranitarMega Tyranitar";248;95;120;71;700;"Rock";"Dark"
271;90;130;2;106;"True";"Lugia";249;90;154;110;680;"Psychic";"Flying"
272;130;90;2;106;"True";"Ho-oh";250;110;154;90;680;"Fire";"Flying"
273;100;100;2;100;"False";"Celebi";251;100;100;100;600;"Psychic";"Grass"
274;45;35;3;40;"False";"Treecko";252;65;55;70;310;"Grass";""
275;65;45;3;50;"False";"Grovyle";253;85;65;95;405;"Grass";""
276;85;65;3;70;"False";"Sceptile";254;105;85;120;530;"Grass";""
277;110;75;3;70;"False";"SceptileMega Sceptile";254;145;85;145;630;"Grass";"Dragon"
278;60;40;3;45;"False";"Torchic";255;70;50;45;310;"Fire";""
279;85;60;3;60;"False";"Combusken";256;85;60;55;405;"Fire";"Fighting"
280;120;70;3;80;"False";"Blaziken";257;110;70;80;530;"Fire";"Fighting"
281;160;80;3;80;"False";"BlazikenMega Blaziken";257;130;80;100;630;"Fire";"Fighting"
282;70;50;3;50;"False";"Mudkip";258;50;50;40;310;"Water";""
283;85;70;3;70;"False";"Marshtomp";259;60;70;50;405;"Water";"Ground"
284;110;90;3;100;"False";"Swampert";260;85;90;60;535;"Water";"Ground"
285;150;110;3;100;"False";"SwampertMega Swampert";260;95;110;70;635;"Water";"Ground"
286;55;35;3;35;"False";"Poochyena";261;30;30;35;220;"Dark";""
287;90;70;3;70;"False";"Mightyena";262;60;60;70;420;"Dark";""
288;30;41;3;38;"False";"Zigzagoon";263;30;41;60;240;"Normal";""
289;70;61;3;78;"False";"Linoone";264;50;61;100;420;"Normal";""
290;45;35;3;45;"False";"Wurmple";265;20;30;20;195;"Bug";""
291;35;55;3;50;"False";"Silcoon";266;25;25;15;205;"Bug";""
292;70;50;3;60;"False";"Beautifly";267;100;50;65;395;"Bug";"Flying"
293;35;55;3;50;"False";"Cascoon";268;25;25;15;205;"Bug";""
294;50;70;3;60;"False";"Dustox";269;50;90;65;385;"Bug";"Poison"
295;30;30;3;40;"False";"Lotad";270;40;50;30;220;"Water";"Grass"
296;50;50;3;60;"False";"Lombre";271;60;70;50;340;"Water";"Grass"
297;70;70;3;80;"False";"Ludicolo";272;90;100;70;480;"Water";"Grass"
298;40;50;3;40;"False";"Seedot";273;30;30;30;220;"Grass";""
299;70;40;3;70;"False";"Nuzleaf";274;60;40;60;340;"Grass";"Dark"
300;100;60;3;90;"False";"Shiftry";275;90;60;80;480;"Grass";"Dark"
301;55;30;3;40;"False";"Taillow";276;30;30;85;270;"Normal";"Flying"
302;85;60;3;60;"False";"Swellow";277;50;50;125;430;"Normal";"Flying"
303;30;30;3;40;"False";"Wingull";278;55;30;85;270;"Water";"Flying"
304;50;100;3;60;"False";"Pelipper";279;85;70;65;430;"Water";"Flying"
305;25;25;3;28;"False";"Ralts";280;45;35;40;198;"Psychic";"Fairy"
306;35;35;3;38;"False";"Kirlia";281;65;55;50;278;"Psychic";"Fairy"
307;65;65;3;68;"False";"Gardevoir";282;125;115;80;518;"Psychic";"Fairy"
308;85;65;3;68;"False";"GardevoirMega Gardevoir";282;165;135;100;618;"Psychic";"Fairy"
309;30;32;3;40;"False";"Surskit";283;50;52;65;269;"Bug";"Water"
310;60;62;3;70;"False";"Masquerain";284;80;82;60;414;"Bug";"Flying"
311;40;60;3;60;"False";"Shroomish";285;40;60;35;295;"Grass";""
312;130;80;3;60;"False";"Breloom";286;60;60;70;460;"Grass";"Fighting"
313;60;60;3;60;"False";"Slakoth";287;35;35;30;280;"Normal";""
314;80;80;3;80;"False";"Vigoroth";288;55;55;90;440;"Normal";""
315;160;100;3;150;"False";"Slaking";289;95;65;100;670;"Normal";""
316;45;90;3;31;"False";"Nincada";290;30;30;40;266;"Bug";"Ground"
317;90;45;3;61;"False";"Ninjask";291;50;50;160;456;"Bug";"Flying"
318;90;45;3;1;"False";"Shedinja";292;30;30;40;236;"Bug";"Ghost"
319;51;23;3;64;"False";"Whismur";293;51;23;28;240;"Normal";""
320;71;43;3;84;"False";"Loudred";294;71;43;48;360;"Normal";""
321;91;63;3;104;"False";"Exploud";295;91;73;68;490;"Normal";""
322;60;30;3;72;"False";"Makuhita";296;20;30;25;237;"Fighting";""
323;120;60;3;144;"False";"Hariyama";297;40;60;50;474;"Fighting";""
324;20;40;3;50;"False";"Azurill";298;20;40;20;190;"Normal";"Fairy"
325;45;135;3;30;"False";"Nosepass";299;45;90;30;375;"Rock";""
326;45;45;3;50;"False";"Skitty";300;35;35;50;260;"Normal";""
327;65;65;3;70;"False";"Delcatty";301;55;55;70;380;"Normal";""
328;75;75;3;50;"False";"Sableye";302;65;65;50;380;"Dark";"Ghost"
329;85;125;3;50;"False";"SableyeMega Sableye";302;85;115;20;480;"Dark";"Ghost"
330;85;85;3;50;"False";"Mawile";303;55;55;50;380;"Steel";"Fairy"
331;105;125;3;50;"False";"MawileMega Mawile";303;55;95;50;480;"Steel";"Fairy"
332;70;100;3;50;"False";"Aron";304;40;40;30;330;"Steel";"Rock"
333;90;140;3;60;"False";"Lairon";305;50;50;40;430;"Steel";"Rock"
334;110;180;3;70;"False";"Aggron";306;60;60;50;530;"Steel";"Rock"
335;140;230;3;70;"False";"AggronMega Aggron";306;60;80;50;630;"Steel";""
336;40;55;3;30;"False";"Meditite";307;40;55;60;280;"Fighting";"Psychic"
337;60;75;3;60;"False";"Medicham";308;60;75;80;410;"Fighting";"Psychic"
338;100;85;3;60;"False";"MedichamMega Medicham";308;80;85;100;510;"Fighting";"Psychic"
339;45;40;3;40;"False";"Electrike";309;65;40;65;295;"Electric";""
340;75;60;3;70;"False";"Manectric";310;105;60;105;475;"Electric";""
341;75;80;3;70;"False";"ManectricMega Manectric";310;135;80;135;575;"Electric";""
342;50;40;3;60;"False";"Plusle";311;85;75;95;405;"Electric";""
343;40;50;3;60;"False";"Minun";312;75;85;95;405;"Electric";""
344;73;55;3;65;"False";"Volbeat";313;47;75;85;400;"Bug";""
345;47;55;3;65;"False";"Illumise";314;73;75;85;400;"Bug";""
346;60;45;3;50;"False";"Roselia";315;100;80;65;400;"Grass";"Poison"
347;43;53;3;70;"False";"Gulpin";316;43;53;40;302;"Poison";""
348;73;83;3;100;"False";"Swalot";317;73;83;55;467;"Poison";""
349;90;20;3;45;"False";"Carvanha";318;65;20;65;305;"Water";"Dark"
350;120;40;3;70;"False";"Sharpedo";319;95;40;95;460;"Water";"Dark"
351;140;70;3;70;"False";"SharpedoMega Sharpedo";319;110;65;105;560;"Water";"Dark"
352;70;35;3;130;"False";"Wailmer";320;70;35;60;400;"Water";""
353;90;45;3;170;"False";"Wailord";321;90;45;60;500;"Water";""
